blnc_id,macu_codigo,blnc_monto,blnc_ano
1,100001,2200006.00,2023
2,100001,2210579.00,2021
3,100001,2520751.00,2022
4,100001,2720365.00,2024
5,100003,14431880.00,2021
6,100003,24060314.00,2023
7,100003,37776758.00,2024
8,100003,9979946.00,2022
9,100005,0.00,2021
10,100005,0.00,2022
11,100005,0.00,2023
12,100005,26590.00,2024
13,100007,0.00,2021
14,100007,0.00,2022
15,100007,0.00,2023
16,100007,0.00,2024
17,100009,0.00,2022
18,100009,0.00,2023
19,100009,600112.00,2024
20,100009,815866.00,2021
21,100011,0.00,2021
22,100011,0.00,2022
23,100011,0.00,2023
24,100011,0.00,2024
25,100012,0.00,2023
26,100012,366079.00,2024
27,100012,402142.00,2021
28,100012,75018.00,2022
29,100013,17710.00,2023
30,100013,18426.00,2024
31,100013,8000.00,2021
32,100013,8000.00,2022
33,100014,60136.00,2021
34,100014,60136.00,2022
35,100014,60136.00,2023
36,100014,60136.00,2024
37,100015,13338811.00,2024
38,100015,6323205.00,2021
39,100015,7838603.00,2022
40,100015,8157909.00,2023
41,100016,1332681.00,2024
42,100016,513356.00,2023
43,100016,531517.00,2022
44,100016,549682.00,2021
45,100017,0.00,2021
46,100017,0.00,2022
47,100017,0.00,2023
48,100017,0.00,2024
49,100018,0.00,2021
50,100018,0.00,2022
51,100018,0.00,2023
52,100018,0.00,2024
53,100019,0.00,2021
54,100019,0.00,2022
55,100019,0.00,2023
56,100019,0.00,2024
57,200001,1198077.00,2022
58,200001,1414371.00,2023
59,200001,1921358.00,2021
60,200001,6086700.00,2024
61,200002,11916411.00,2024
62,200002,2512428.00,2022
63,200002,5489920.00,2021
64,200002,8590809.00,2023
65,200003,0.00,2022
66,200003,0.00,2023
67,200003,0.00,2024
68,200003,138962.00,2021
69,200004,0.00,2021
70,200004,0.00,2022
71,200004,0.00,2024
72,200004,753011.00,2023
73,200005,165794.00,2022
74,200005,295210.00,2021
75,200005,386309.00,2023
76,200005,734459.00,2024
77,200006,0.00,2022
78,200006,0.00,2023
79,200006,0.00,2024
80,200006,296490.00,2021
81,200007,1253989.00,2022
82,200007,2593843.00,2024
83,200007,675960.00,2021
84,200007,954409.00,2023
85,200008,0.00,2021
86,200008,138962.00,2022
87,200008,138962.00,2023
88,200008,138962.00,2024
89,200009,1300480.00,2023
90,200009,1300480.00,2024
91,200009,665935.00,2021
92,200009,890490.00,2022
93,300001,20000.00,2021
94,300001,20000.00,2022
95,300001,20000.00,2023
96,300001,20000.00,2024
97,300002,0.00,2021
98,300002,0.00,2022
99,300002,0.00,2023
100,300002,0.00,2024
101,300003,14396744.00,2022
102,300003,14846988.00,2021
103,300003,20814868.00,2023
104,300003,32481125.00,2024
105,300004,437487.00,2022
106,300004,450667.00,2021
107,300004,636212.00,2023
108,300004,967978.00,2024
109,300005,0.00,2021
110,300005,0.00,2022
111,300005,0.00,2023
112,300005,0.00,2024
113,400001,-112000.00,2021
114,400001,153009.00,2024
115,400001,311014.00,2023
116,400001,478646.00,2022
117,400002,125136.00,2023
118,400002,3660.00,2021
119,400002,42600.00,2022
120,400002,7.00,2024
121,400003,2993.00,2023
122,400003,35566.00,2024
123,400003,38497.00,2022
124,400003,77858.00,2021
125,500001,-12053.00,2024
126,500001,0.00,2021
127,500001,0.00,2022
128,500001,0.00,2023
129,500002,-275904.00,2021
130,500002,-341073.00,2022
131,500002,-371152.00,2023
132,500002,-826804.00,2024
133,500003,0.00,2021
134,500003,0.00,2022
135,500003,0.00,2023
136,500003,0.00,2024
137,500004,0.00,2021
138,500004,0.00,2022
139,500004,0.00,2023
140,500004,0.00,2024
141,500005,-1021394.00,2022
142,500005,-3353007.00,2023
143,500005,-5173179.00,2024
144,500005,-631937.00,2021
145,600001,0.00,2023
146,600001,0.00,2022
147,600001,0.00,2024
148,600001,0.00,2021
149,600002,-2192787.00,2022
150,600002,-2308711.00,2021
151,600002,-2851614.00,2024
152,600002,-3023023.00,2023
157,600003,177871.00,2022
158,600003,258217.00,2021
159,600003,172751.00,2023
160,600003,179619.00,2024
161,600004,1525275.00,2022
162,600004,1387704.00,2021
163,600004,1527434.00,2024
164,600004,1610856.00,2023
165,600005,243728.00,2021
166,600005,559299.00,2023
167,600005,684306.00,2024
168,600005,236922.00,2022
169,600006,172743.00,2021
170,600006,305847.00,2023
171,600006,303928.00,2024
172,600006,136771.00,2022
173,600007,111089.00,2024
174,600007,101034.00,2021
175,600007,108882.00,2023
176,600007,77904.00,2022
177,600008,17274.00,2021
178,600008,255976.00,2023
179,600008,29563.00,2024
180,600008,9474.00,2022
181,700001,1201832.00,2024
182,700001,698705.00,2022
183,700001,747328.00,2021
184,700001,866899.00,2023
185,700002,20703062.00,2021
186,700002,23409204.00,2022
187,700002,29652332.00,2023
188,700002,54508337.00,2024
189,700003,10649865.00,2024
190,700003,5362560.00,2021
191,700003,6068185.00,2022
192,700003,6378848.00,2023
193,700004,10136738.00,2024
194,700004,4500330.00,2021
195,700004,5000421.00,2023
196,700004,5558930.00,2022
197,700005,10006818.00,2023
198,700005,5876922.00,2021
199,700005,6135358.00,2022
200,700005,9485709.00,2024
201,700006,1085078.00,2023
202,700006,1219131.00,2022
203,700006,2418778.00,2024
204,700006,3249088.00,2021
205,700007,10151586.00,2022
206,700007,16286925.00,2024
207,700007,5694859.00,2021
208,700007,6703385.00,2023
209,700008,355770.00,2024
210,700008,464322.00,2023
211,700008,638314.00,2022
212,700008,777169.00,2021
213,700009,1041767.00,2022
214,700009,1488639.00,2023
215,700009,2086945.00,2024
216,700009,870593.00,2021
217,700010,195665.00,2021
218,700010,334252.00,2022
219,700010,934165.00,2023
220,700010,942873.00,2024
221,700011,664637.00,2022
222,700011,747584.00,2023
223,700011,877877.00,2024
224,700011,880957.00,2021
225,700012,101429.00,2022
226,700012,135901.00,2023
227,700012,353958.00,2024
228,700012,69546.00,2021
229,700013,153272.00,2022
230,700013,212765.00,2023
231,700013,420427.00,2024
232,700013,91049.00,2021
233,700014,1030559.00,2022
234,700014,722513.00,2024
235,700014,793786.00,2023
236,700014,975242.00,2021
237,800001,134499901.00,2024
238,800001,54960291.00,2021
239,800001,63163180.00,2022
240,800001,80534825.00,2023
241,800002,-110448547.00,2024
242,800002,-49994370.00,2021
243,800002,-57205329.00,2022
244,800002,-64470943.00,2023
245,600009,128011.00,2021
246,600009,9625.00,2022
247,600009,9290.00,2023
248,600009,0.00,2024
249,600010,0.00,2021
250,600010,18945.00,2022
251,600010,122.00,2023
252,600010,15675.00,2024
